2025-08-06 14:44:19,474 - DEBUG - Loaded backend Qt5Agg version 5.15.11.
2025-08-06 14:44:19,873 - INFO - === Full RD Cost Analysis ===
2025-08-06 14:44:19,882 - INFO - Best RD Graphs per QStep:
                          Count  Mean_RD_Cost  Mean_RD_Gain
QStep Best Graph Kind                                      
24.0  Approximated Graph    600  18443.940864   1358.298442
      Attribute Graph      1779  16229.378129   1294.747295
      Structural Graph     1054  11992.269663      0.000000
28.0  Approximated Graph    611  21339.933017   1682.073468
      Attribute Graph      1752  18841.715057   1612.476132
      Structural Graph     1070  13513.417165      0.000000
32.0  Approximated Graph    614  23231.947301   2063.117393
      Attribute Graph      1735  21505.432107   1899.884831
      Structural Graph     1084  15200.849450      0.000000
40.0  Approximated Graph    714  27921.968228   2894.503580
      Attribute Graph      1657  26663.364448   2509.501844
      Structural Graph     1062  17114.567591      0.000000
48.0  Approximated Graph    708  30837.684895   3432.057240
      Attribute Graph      1636  31215.082092   3303.957065
      Structural Graph     1089  20715.156782      0.000000
56.0  Approximated Graph    777  35869.436845   4554.908964
      Attribute Graph      1571  34575.364664   4008.737280
      Structural Graph     1085  23538.254605      0.000000
64.0  Approximated Graph    729  37763.937530   5845.501436
      Attribute Graph      1566  39280.460859   4972.330713
      Structural Graph     1138  26208.210426      0.000000
2025-08-06 14:44:19,885 - INFO - Best Performing Graph by RD Cost per QStep:
        Best Graph Kind  Count  Mean_RD_Cost  Mean_RD_Gain
QStep                                                     
24.0   Structural Graph   1054  11992.269663           0.0
28.0   Structural Graph   1070  13513.417165           0.0
32.0   Structural Graph   1084  15200.849450           0.0
40.0   Structural Graph   1062  17114.567591           0.0
48.0   Structural Graph   1089  20715.156782           0.0
56.0   Structural Graph   1085  23538.254605           0.0
64.0   Structural Graph   1138  26208.210426           0.0
2025-08-06 14:44:19,919 - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
2025-08-06 14:44:19,920 - DEBUG - findfont: score(FontEntry(fname='/home/simao/.pyenv/versions/.pcadc_venv/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMedefaidrin-Medium.ttf', name='Noto Sans Medefaidrin', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansVithkuqi-Bold.ttf', name='Noto Sans Vithkuqi', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhalaUI-Black.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOriya-Bold.ttf', name='Noto Sans Oriya', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Thin.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBengali-Regular.ttf', name='Noto Sans Bengali', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifYezidi-Medium.ttf', name='Noto Serif Yezidi', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMyanmar-Medium.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifEthiopic-Regular.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMalayalam-Medium.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansYi-Regular.ttf', name='Noto Sans Yi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOsage-Regular.ttf', name='Noto Sans Osage', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGurmukhi-Thin.ttf', name='Noto Serif Gurmukhi', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGlagolitic-Regular.ttf', name='Noto Sans Glagolitic', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansChorasmian-Regular.ttf', name='Noto Sans Chorasmian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Light.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/D050000L.otf', name='D050000L', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Light.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamilUI-Regular.ttf', name='Noto Sans Tamil UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCaucasianAlbanian-Regular.ttf', name='Noto Sans Caucasian Albanian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifDisplay-BlackItalic.ttf', name='Noto Serif Display', style='italic', variant='normal', weight=900, stretch='normal', size='scalable')) = 11.525
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSoraSompeng-Bold.ttf', name='Noto Sans Sora Sompeng', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansBuginese-Regular.ttf', name='Noto Sans Buginese', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,995 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansHatran-Regular.ttf', name='Noto Sans Hatran', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifGujarati-Black.ttf', name='Noto Serif Gujarati', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-Thin.ttf', name='Noto Sans', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagari-Black.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifHebrew-Bold.ttf', name='Noto Serif Hebrew', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifOldUyghur-Regular.ttf', name='Noto Serif Old Uyghur', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTangut-Regular.ttf', name='Noto Serif Tangut', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/URWGothic-Demi.otf', name='URW Gothic', style='normal', variant='normal', weight=600, stretch='normal', size='scalable')) = 10.24
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGeorgian-Bold.ttf', name='Noto Sans Georgian', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLao-Regular.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifKhojki-Bold.ttf', name='Noto Serif Khojki', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-Italic.ttf', name='Noto Sans', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifArmenian-Regular.ttf', name='Noto Serif Armenian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTamil-Regular.ttf', name='Noto Sans Tamil', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansVithkuqi-Regular.ttf', name='Noto Sans Vithkuqi', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTeluguUI-Light.ttf', name='Noto Sans Telugu UI', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArmenian-Medium.ttf', name='Noto Sans Armenian', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGurmukhi-Light.ttf', name='Noto Sans Gurmukhi', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCham-Light.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifThai-Light.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaana-Black.ttf', name='Noto Sans Thaana', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDeseret-Regular.ttf', name='Noto Sans Deseret', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTibetan-Medium.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghAPT-Regular.ttf', name='Noto Sans Tifinagh APT', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMyanmar-Bold.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansOldSouthArabian-Regular.ttf', name='Noto Sans Old South Arabian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEgyptianHieroglyphs-Regular.ttf', name='Noto Sans Egyptian Hieroglyphs', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTagalog-Regular.ttf', name='Noto Sans Tagalog', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaiLooped-Regular.ttf', name='Noto Sans Thai Looped', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,996 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gnu-free/FreeSansBoldOblique.otf', name='FreeSans', style='oblique', variant='normal', weight=600, stretch='normal', size='scalable')) = 11.24
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCham-Medium.ttf', name='Noto Sans Cham', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansEthiopic-Thin.ttf', name='Noto Sans Ethiopic', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansJavanese-Bold.ttf', name='Noto Sans Javanese', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTifinaghTawellemmet-Regular.ttf', name='Noto Sans Tifinagh Tawellemmet', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTamil-LightItalic.ttf', name='Noto Serif Tamil', style='italic', variant='normal', weight=300, stretch='normal', size='scalable')) = 11.145
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansLao-Medium.ttf', name='Noto Sans Lao', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-Regular.ttf', name='Noto Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifThai-Regular.ttf', name='Noto Serif Thai', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTagbanwa-Regular.ttf', name='Noto Sans Tagbanwa', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansDevanagari-Bold.ttf', name='Noto Sans Devanagari', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSylotiNagri-Regular.ttf', name='Noto Sans Syloti Nagri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSinhalaUI-Regular.ttf', name='Noto Sans Sinhala UI', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMeeteiMayek-Medium.ttf', name='Noto Sans Meetei Mayek', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/TTF/DejaVuSerifCondensed-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='condensed', size='scalable')) = 10.535
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSaurashtra-Regular.ttf', name='Noto Sans Saurashtra', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansTakri-Regular.ttf', name='Noto Sans Takri', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansSymbols-Thin.ttf', name='Noto Sans Symbols', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/gsfonts/C059-Bold.otf', name='C059', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansMyanmar-Thin.ttf', name='Noto Sans Myanmar', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansArabic-Bold.ttf', name='Noto Sans Arabic', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,997 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansThaiLooped-Thin.ttf', name='Noto Sans Thai Looped', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMalayalam-Black.ttf', name='Noto Serif Malayalam', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-Light.ttf', name='Noto Sans', style='normal', variant='normal', weight=300, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifEthiopic-Black.ttf', name='Noto Serif Ethiopic', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerif-Medium.ttf', name='Noto Serif', style='normal', variant='normal', weight=500, stretch='normal', size='scalable')) = 10.145
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansCarian-Regular.ttf', name='Noto Sans Carian', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSansGrantha-Regular.ttf', name='Noto Sans Grantha', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifTibetan-Black.ttf', name='Noto Serif Tibetan', style='normal', variant='normal', weight=900, stretch='normal', size='scalable')) = 10.525
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSerifMyanmar-Thin.ttf', name='Noto Serif Myanmar', style='normal', variant='normal', weight=100, stretch='normal', size='scalable')) = 10.335
2025-08-06 14:44:19,998 - DEBUG - findfont: score(FontEntry(fname='/usr/share/fonts/noto/NotoSans-BoldItalic.ttf', name='Noto Sans', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
